/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Resumed from results/ppo_two_joint_arm.zip
Logging to results/tb/PPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 137         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.012946604 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.264       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29         |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3900       |
|    iterations           | 132        |
|    time_elapsed         | 138        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01999731 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.262      |
|    value_loss           | 0.295      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 133         |
|    time_elapsed         | 139         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.013796691 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.261       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 134         |
|    time_elapsed         | 140         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011978619 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.261       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 135         |
|    time_elapsed         | 141         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011877673 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.263       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 136         |
|    time_elapsed         | 142         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017257862 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.262       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 137         |
|    time_elapsed         | 143         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.011024822 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.264       |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 138         |
|    time_elapsed         | 144         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.013085685 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.265       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 139         |
|    time_elapsed         | 146         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.010473138 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.264       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 140         |
|    time_elapsed         | 147         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019849326 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.261       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 141         |
|    time_elapsed         | 148         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.021987302 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.259       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 142         |
|    time_elapsed         | 149         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013747914 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.257       |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.1       |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 3899       |
|    iterations           | 143        |
|    time_elapsed         | 150        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.01174793 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.257      |
|    value_loss           | 0.514      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 144         |
|    time_elapsed         | 151         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008869907 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.258       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 145         |
|    time_elapsed         | 152         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.011690278 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.257       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 146         |
|    time_elapsed         | 153         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.018986885 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.255       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 147         |
|    time_elapsed         | 154         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.017952487 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.256       |
|    value_loss           | 0.421       |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 602,112/600,000  [ 0:02:34 < 0:00:00 , 3,874 it/s ]

Training finished in 154.8s (3875 steps/s)
Last stats: {'ep_mean_reward': -22.224993184896775, 'ep_success_rate': 0.950863213811421}
Saved model -> results/ppo_two_joint_arm.zip
