/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.747       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 182         |
|    time_elapsed         | 207         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.011937054 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.744       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 183         |
|    time_elapsed         | 209         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011123301 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.74        |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 184         |
|    time_elapsed         | 210         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011396676 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.736       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 185         |
|    time_elapsed         | 211         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.012871861 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.733       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 186         |
|    time_elapsed         | 212         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012431575 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.728       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 187         |
|    time_elapsed         | 213         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.013296884 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.728       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 188         |
|    time_elapsed         | 214         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010895154 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.725       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 189         |
|    time_elapsed         | 215         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010854322 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.721       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 190         |
|    time_elapsed         | 217         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011388436 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.721       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 191         |
|    time_elapsed         | 218         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.011813255 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.719       |
|    value_loss           | 3.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 3584         |
|    iterations           | 192          |
|    time_elapsed         | 219          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0130321495 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.48        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.72         |
|    value_loss           | 2.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 193         |
|    time_elapsed         | 220         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.013553122 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.716       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 194         |
|    time_elapsed         | 221         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.011872783 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.712       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 195         |
|    time_elapsed         | 222         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010527367 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.712       |
|    value_loss           | 5.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 3585         |
|    iterations           | 196          |
|    time_elapsed         | 223          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0115188435 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.41        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.71         |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 197         |
|    time_elapsed         | 225         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.013195163 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.707       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 198         |
|    time_elapsed         | 226         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010470967 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.706       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 199         |
|    time_elapsed         | 227         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.012591483 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.703       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 200         |
|    time_elapsed         | 228         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012192466 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.703       |
|    value_loss           | 4.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 3585       |
|    iterations           | 201        |
|    time_elapsed         | 229        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01405376 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.846      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.7        |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 202         |
|    time_elapsed         | 230         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.014699563 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.698       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 203         |
|    time_elapsed         | 231         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.009951929 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.697       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 204         |
|    time_elapsed         | 233         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014752058 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.695       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 205         |
|    time_elapsed         | 234         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012119284 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.693       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 206         |
|    time_elapsed         | 235         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014365114 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.691       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 207         |
|    time_elapsed         | 236         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014656576 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.69        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 208         |
|    time_elapsed         | 237         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015304733 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.691       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 209         |
|    time_elapsed         | 238         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.012346437 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.688       |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 3584       |
|    iterations           | 210        |
|    time_elapsed         | 239        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01338186 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.21      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.689      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 211         |
|    time_elapsed         | 241         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.013961522 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.69        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 212         |
|    time_elapsed         | 242         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013069022 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.689       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 213         |
|    time_elapsed         | 243         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013925714 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.688       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 214         |
|    time_elapsed         | 244         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.012715019 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.686       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 215         |
|    time_elapsed         | 245         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.013641264 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.685       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 216         |
|    time_elapsed         | 246         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012952727 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.685       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 217         |
|    time_elapsed         | 248         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.012912612 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.684       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 3581        |
|    iterations           | 218         |
|    time_elapsed         | 249         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.011461215 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.684       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 3581        |
|    iterations           | 219         |
|    time_elapsed         | 250         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.016907472 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.682       |
|    value_loss           | 1.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 3581         |
|    iterations           | 220          |
|    time_elapsed         | 251          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0127281835 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.14        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.681        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 221         |
|    time_elapsed         | 252         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.013226008 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.679       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 222         |
|    time_elapsed         | 253         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011612765 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.677       |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 3582       |
|    iterations           | 223        |
|    time_elapsed         | 254        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.01091329 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.689      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.678      |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 224         |
|    time_elapsed         | 256         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.015687771 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.678       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 225         |
|    time_elapsed         | 257         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011468884 |
|    clip_fraction        | 0.123       |
