/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.521       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 186         |
|    time_elapsed         | 213         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.020095952 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.52        |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 3575       |
|    iterations           | 187        |
|    time_elapsed         | 214        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.01570401 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.519      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 188         |
|    time_elapsed         | 215         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016670825 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.519       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 189         |
|    time_elapsed         | 216         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.014835236 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.519       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 190         |
|    time_elapsed         | 217         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.016511142 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.516       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 3574       |
|    iterations           | 191        |
|    time_elapsed         | 218        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.01379676 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.702      |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.517      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 192         |
|    time_elapsed         | 219         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012339104 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.516       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 193         |
|    time_elapsed         | 221         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.013194517 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.516       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 194         |
|    time_elapsed         | 222         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.022035524 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.517       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 195         |
|    time_elapsed         | 223         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012940435 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.516       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 196         |
|    time_elapsed         | 224         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015701743 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.515       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 3575       |
|    iterations           | 197        |
|    time_elapsed         | 225        |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.01709243 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.387      |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.514      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 198         |
|    time_elapsed         | 226         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015802488 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.514       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 199         |
|    time_elapsed         | 227         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.021293765 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.513       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 200         |
|    time_elapsed         | 229         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012697853 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.515       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 201         |
|    time_elapsed         | 230         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.019100718 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.515       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 3575       |
|    iterations           | 202        |
|    time_elapsed         | 231        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.01604338 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.514      |
|    value_loss           | 1.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 3576         |
|    iterations           | 203          |
|    time_elapsed         | 232          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0151903285 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.391        |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.511        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 204         |
|    time_elapsed         | 233         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.020961627 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.509       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 205         |
|    time_elapsed         | 234         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.017429527 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.505       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 206         |
|    time_elapsed         | 235         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.018790236 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.506       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 207         |
|    time_elapsed         | 237         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.016048912 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.504       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 208         |
|    time_elapsed         | 238         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017609816 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.5         |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 209         |
|    time_elapsed         | 239         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.013992016 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.5         |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 210         |
|    time_elapsed         | 240         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.020917147 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.499       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 3576       |
|    iterations           | 211        |
|    time_elapsed         | 241        |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.01751519 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.497      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 212         |
|    time_elapsed         | 242         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016830293 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.496       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -9.04       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 213         |
|    time_elapsed         | 243         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.014024688 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.499       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 214         |
|    time_elapsed         | 245         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.017480455 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.5         |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 215         |
|    time_elapsed         | 246         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.014544165 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.499       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 216         |
|    time_elapsed         | 247         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018280502 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.499       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 217         |
|    time_elapsed         | 248         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.015949842 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.5         |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 218         |
|    time_elapsed         | 249         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012384055 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.5         |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 219         |
|    time_elapsed         | 251         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010250657 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.5         |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 220         |
|    time_elapsed         | 252         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020734308 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.5         |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 221         |
|    time_elapsed         | 253         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.015821842 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.5         |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 222         |
|    time_elapsed         | 254         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.015842045 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.501       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 223         |
|    time_elapsed         | 255         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.019356724 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.5         |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 224         |
|    time_elapsed         | 256         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.016432842 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.499       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 225         |
|    time_elapsed         | 257         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.016762264 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.498       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 3574       |
|    iterations           | 226        |
|    time_elapsed         | 258        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01716171 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.497      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 227         |
|    time_elapsed         | 260         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.018604748 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.498       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 228         |
|    time_elapsed         | 261         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014090985 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.499       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 229         |
|    time_elapsed         | 262         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019730859 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
