/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Using cuda device
Logging to results/tb_three_joint/PPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 3981       |
|    iterations           | 132        |
|    time_elapsed         | 135        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00944199 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.582      |
|    value_loss           | 6.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 3982        |
|    iterations           | 133         |
|    time_elapsed         | 136         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.016785484 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.577       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 3982        |
|    iterations           | 134         |
|    time_elapsed         | 137         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009402981 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.573       |
|    value_loss           | 4.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 3982       |
|    iterations           | 135        |
|    time_elapsed         | 138        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00793943 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.573      |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 136         |
|    time_elapsed         | 139         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009611863 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.57        |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 137         |
|    time_elapsed         | 140         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.010466956 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.571       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 138         |
|    time_elapsed         | 141         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008478501 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.567       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 139         |
|    time_elapsed         | 142         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.009153191 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.562       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 140         |
|    time_elapsed         | 143         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010551457 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.563       |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 3987         |
|    iterations           | 141          |
|    time_elapsed         | 144          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0107830595 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.56         |
|    value_loss           | 5.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 142         |
|    time_elapsed         | 145         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009826872 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.554       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 143         |
|    time_elapsed         | 146         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.014985578 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.554       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 144         |
|    time_elapsed         | 147         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008049341 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.556       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 145         |
|    time_elapsed         | 148         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.013002657 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.556       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 146         |
|    time_elapsed         | 149         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009503188 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.553       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 147         |
|    time_elapsed         | 150         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011121616 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.546       |
|    value_loss           | 5.38        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 602,112/600,000  [ 0:02:30 < 0:00:00 , 4,030 it/s ]

Training finished in 151.3s (3966 steps/s)
Last stats: {'ep_mean_reward': -37.65417317912167, 'ep_success_rate': 0.6033117350611951}
Saved model -> results/ppo_three_joint_arm.zip
