/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Using cuda device
Logging to results/tb/PPO_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007876057 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.517       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 133         |
|    time_elapsed         | 135         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.006436554 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.511       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 134         |
|    time_elapsed         | 136         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010741081 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.51        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 135         |
|    time_elapsed         | 137         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007027232 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.508       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 136         |
|    time_elapsed         | 138         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008114305 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.507       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 137         |
|    time_elapsed         | 139         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.011004016 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.504       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 138          |
|    time_elapsed         | 140          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0152024515 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.505        |
|    value_loss           | 9.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 4009         |
|    iterations           | 139          |
|    time_elapsed         | 141          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0066629658 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.504        |
|    value_loss           | 8.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 4008         |
|    iterations           | 140          |
|    time_elapsed         | 143          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0069669485 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.5          |
|    value_loss           | 9.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 141         |
|    time_elapsed         | 144         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008724081 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.498       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 142         |
|    time_elapsed         | 145         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.006273656 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.499       |
|    value_loss           | 9.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 4009         |
|    iterations           | 143          |
|    time_elapsed         | 146          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0072572134 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.5          |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 4008         |
|    iterations           | 144          |
|    time_elapsed         | 147          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0079198945 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.493        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 145         |
|    time_elapsed         | 148         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.009424504 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.493       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 146         |
|    time_elapsed         | 149         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009608319 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.493       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 147         |
|    time_elapsed         | 150         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012170228 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.489       |
|    value_loss           | 8.83        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 602,112/600,000  [ 0:02:29 < 0:00:00 , 4,046 it/s ]

Training finished in 150.5s (3986 steps/s)
Last stats: {'ep_mean_reward': -61.288871836230705, 'ep_success_rate': 0.292770105605199}
Saved model -> results/ppo_two_joint_arm.zip
