/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Resumed from results/ppo_three_joint_arm
Logging to results/tb_three_joint/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.011005465 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.392       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 132         |
|    time_elapsed         | 137         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009649328 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.392       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 133         |
|    time_elapsed         | 138         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.011987189 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.392       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 134         |
|    time_elapsed         | 139         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.019971645 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.39        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 135         |
|    time_elapsed         | 140         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.020389536 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.388       |
|    value_loss           | 0.818       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 3930         |
|    iterations           | 136          |
|    time_elapsed         | 141          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0115949605 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.39         |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 137         |
|    time_elapsed         | 142         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.013992593 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.389       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 3929       |
|    iterations           | 138        |
|    time_elapsed         | 143        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01363452 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.386      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 139         |
|    time_elapsed         | 144         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.013512189 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.386       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 140         |
|    time_elapsed         | 145         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017262919 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.381       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 141         |
|    time_elapsed         | 146         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009759665 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.379       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 142         |
|    time_elapsed         | 147         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.015934356 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.379       |
|    value_loss           | 0.761       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 3929       |
|    iterations           | 143        |
|    time_elapsed         | 149        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.02453366 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.357      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00236   |
|    std                  | 0.376      |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 144         |
|    time_elapsed         | 150         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011072932 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.376       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3927        |
|    iterations           | 145         |
|    time_elapsed         | 151         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.012794015 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.376       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 3927        |
|    iterations           | 146         |
|    time_elapsed         | 152         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.014052331 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.378       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 3927        |
|    iterations           | 147         |
|    time_elapsed         | 153         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011967285 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.38        |
|    value_loss           | 2.85        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 602,112/600,000  [ 0:02:33 < 0:00:00 , 3,934 it/s ]

Training finished in 153.7s (3905 steps/s)
Last stats: {'ep_mean_reward': -17.919780842574312, 'ep_success_rate': 0.9712303367426282}
Saved model -> results/ppo_three_joint_arm.zip
