/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 421         |
|    time_elapsed         | 430         |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.019248728 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.464       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | -0.647      |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 422         |
|    time_elapsed         | 431         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.023040924 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.462       |
|    value_loss           | 0.876       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | -0.384     |
| time/                   |            |
|    fps                  | 4001       |
|    iterations           | 423        |
|    time_elapsed         | 433        |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.02048504 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.462      |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 424         |
|    time_elapsed         | 434         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.022799958 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.461       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 0.546       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 425         |
|    time_elapsed         | 435         |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.024198938 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.461       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | -0.689      |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 426         |
|    time_elapsed         | 436         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.020185594 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.46        |
|    value_loss           | 0.759       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | -0.412     |
| time/                   |            |
|    fps                  | 4001       |
|    iterations           | 427        |
|    time_elapsed         | 437        |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.01959633 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.46       |
|    value_loss           | 0.606      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | -0.101     |
| time/                   |            |
|    fps                  | 4001       |
|    iterations           | 428        |
|    time_elapsed         | 438        |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.02502438 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.46       |
|    value_loss           | 0.473      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 4001       |
|    iterations           | 429        |
|    time_elapsed         | 439        |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.01691278 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.46       |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -0.529      |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 430         |
|    time_elapsed         | 440         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.022373755 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.46        |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 431         |
|    time_elapsed         | 441         |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.019723514 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.458       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 4001        |
|    iterations           | 432         |
|    time_elapsed         | 442         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.021379318 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.458       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 433         |
|    time_elapsed         | 443         |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.016702414 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.46        |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 434         |
|    time_elapsed         | 444         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.017855212 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.458       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 0.446       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 435         |
|    time_elapsed         | 445         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.021689352 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.458       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -0.4        |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 436         |
|    time_elapsed         | 446         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.020052396 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.459       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 437         |
|    time_elapsed         | 447         |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.025851984 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.457       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 438         |
|    time_elapsed         | 448         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.015467995 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.456       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 4000       |
|    iterations           | 439        |
|    time_elapsed         | 449        |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.01631356 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.455      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 440         |
|    time_elapsed         | 450         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.017955605 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.455       |
|    value_loss           | 0.911       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 4000       |
|    iterations           | 441        |
|    time_elapsed         | 451        |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.02740258 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.456      |
|    value_loss           | 0.463      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 442         |
|    time_elapsed         | 452         |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.015541337 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.456       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 443         |
|    time_elapsed         | 453         |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.014923945 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.457       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -0.595     |
| time/                   |            |
|    fps                  | 3999       |
|    iterations           | 444        |
|    time_elapsed         | 454        |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01249918 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.457      |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 445         |
|    time_elapsed         | 455         |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.028094472 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.458       |
|    value_loss           | 0.466       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -4.61        |
| time/                   |              |
|    fps                  | 3998         |
|    iterations           | 446          |
|    time_elapsed         | 456          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0133224055 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.458        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 447         |
|    time_elapsed         | 457         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.022691187 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.457       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | -0.511      |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 448         |
|    time_elapsed         | 458         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.022414643 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.456       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -2.35       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 449         |
|    time_elapsed         | 459         |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.020617262 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.455       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 450         |
|    time_elapsed         | 460         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.016543899 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.454       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | -0.269      |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 451         |
|    time_elapsed         | 462         |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.017436787 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.455       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 0.515      |
| time/                   |            |
|    fps                  | 3998       |
|    iterations           | 452        |
|    time_elapsed         | 463        |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.02604786 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.453      |
|    value_loss           | 0.769      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -0.909      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 453         |
|    time_elapsed         | 464         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.023238145 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.453       |
|    value_loss           | 0.673       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | -2.28      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 454        |
|    time_elapsed         | 465        |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.02436836 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.455      |
|    value_loss           | 0.695      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 455         |
|    time_elapsed         | 466         |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.018437821 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.455       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 456         |
|    time_elapsed         | 467         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.019838339 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.453       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | -0.185      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 457         |
|    time_elapsed         | 468         |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.022939796 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.451       |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -0.632      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 458         |
|    time_elapsed         | 469         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.024779946 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.451       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 459         |
|    time_elapsed         | 470         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.026051573 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.451       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 460         |
|    time_elapsed         | 471         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.021443658 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.45        |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 461         |
|    time_elapsed         | 472         |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.020472664 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.45        |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 462         |
|    time_elapsed         | 473         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.020562619 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.449       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 463         |
|    time_elapsed         | 474         |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.019865803 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.448       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -0.774      |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 464         |
|    time_elapsed         | 475         |
